Order ID,Client Order ID,Instrument,Side,Exec Status,Quantity,Price,Reason,Transaction Time
ord1,ORD00001,Rose,1,New,10,12.50,,20260328-215234
ord2,ORD00002,Rose,2,New,20,12.60,,20260328-215234
ord3,ORD00003,Rose,1,New,20,12.40,,20260328-215234
ord4,ORD00004,Rose,2,New,30,12.70,,20260328-215234
ord5,ORD00005,Rose,1,New,30,12.55,,20260328-215234
ord6,ORD00006,Rose,2,New,40,12.65,,20260328-215234
ord7,ORD00007,Rose,1,New,40,12.45,,20260328-215234
ord8,ORD00008,Rose,2,New,50,12.75,,20260328-215234
ord9,ORD00009,Rose,1,New,50,12.52,,20260328-215234
ord10,ORD00010,Rose,2,New,60,12.68,,20260328-215234
ord11,ORD00011,Tulip,1,New,10,8.10,,20260328-215234
ord12,ORD00012,Tulip,2,New,20,8.20,,20260328-215234
ord13,ORD00013,Tulip,1,New,30,8.05,,20260328-215234
ord14,ORD00014,Tulip,2,New,40,8.25,,20260328-215234
ord15,ORD00015,Tulip,1,New,50,8.12,,20260328-215234
ord16,ORD00016,Tulip,2,New,60,8.22,,20260328-215234
ord17,ORD00017,Tulip,1,New,70,8.08,,20260328-215234
ord18,ORD00018,Tulip,2,New,80,8.28,,20260328-215234
ord19,ORD00019,Tulip,1,New,90,8.15,,20260328-215234
ord20,ORD00020,Tulip,2,New,100,8.30,,20260328-215234
ord21,ORD00021,Lotus,1,New,10,15.00,,20260328-215234
ord22,ORD00022,Lotus,2,New,20,15.10,,20260328-215234
ord23,ORD00023,Lotus,1,New,30,14.95,,20260328-215234
ord24,ORD00024,Lotus,2,New,40,15.15,,20260328-215234
ord25,ORD00025,Lotus,1,New,50,15.05,,20260328-215234
ord26,ORD00026,Lotus,2,New,60,15.12,,20260328-215234
ord27,ORD00027,Lotus,1,New,70,15.02,,20260328-215234
ord28,ORD00028,Lotus,2,New,80,15.18,,20260328-215234
ord29,ORD00029,Lotus,1,New,90,15.08,,20260328-215234
ord30,ORD00030,Lotus,2,New,100,15.20,,20260328-215234
ord31,ORD00031,Orchid,1,New,10,20.50,,20260328-215234
ord32,ORD00032,Orchid,2,New,20,20.60,,20260328-215234
ord33,ORD00033,Orchid,1,New,30,20.45,,20260328-215234
ord34,ORD00034,Orchid,2,New,40,20.65,,20260328-215234
ord35,ORD00035,Orchid,1,New,50,20.55,,20260328-215234
ord36,ORD00036,Orchid,2,New,60,20.70,,20260328-215234
ord37,ORD00037,Orchid,1,New,70,20.52,,20260328-215234
ord38,ORD00038,Orchid,2,New,80,20.75,,20260328-215234
ord39,ORD00039,Orchid,1,New,90,20.58,,20260328-215234
ord40,ORD00040,Orchid,2,New,100,20.80,,20260328-215234
ord41,ORD00041,Lavender,1,New,10,5.10,,20260328-215234
ord42,ORD00042,Lavender,2,New,20,5.20,,20260328-215234
ord43,ORD00043,Lavender,1,New,30,5.05,,20260328-215234
ord44,ORD00044,Lavender,2,New,40,5.25,,20260328-215234
ord45,ORD00045,Lavender,1,New,50,5.12,,20260328-215234
ord46,ORD00046,Lavender,2,New,60,5.22,,20260328-215234
ord47,ORD00047,Lavender,1,New,70,5.08,,20260328-215234
ord48,ORD00048,Lavender,2,New,80,5.28,,20260328-215234
ord49,ORD00049,Lavender,1,New,90,5.15,,20260328-215234
ord50,ORD00050,Lavender,2,New,100,5.30,,20260328-215234
ord51,ORD00051,Rose,1,New,60,12.53,,20260328-215234
ord52,ORD00052,Rose,2,New,70,12.63,,20260328-215234
ord53,ORD00053,Rose,1,New,80,12.47,,20260328-215234
ord54,ORD00054,Rose,2,New,90,12.77,,20260328-215234
